,date,efg,fg3a,fg3_pct,fga,fta,ft_pct,steals,blocks,to,pace,e_def_rating,e_off_rating,opp_date,opp_efg,opp_fg3a,opp_fg3_pct,opp_fga,opp_fta,opp_ft_pct,opp_steals,opp_blocks,opp_to,opp_pace,opp_e_def_rating,opp_e_off_rating
0,2024-05-23,0.5925,31.5,0.38,88.0,16.5,0.781,6.5,5.5,11.0,92.75,115.85,122.30000000000001,2024-05-23,0.5575,37.0,0.3765,80.0,21.0,0.8165,5.0,4.5,11.5,92.25,104.55,117.7
0,2024-05-21,0.5925,31.5,0.41300000000000003,88.0,17.0,0.7324999999999999,5.5,6.0,10.0,92.75,115.15,124.9,2024-05-21,0.5754999999999999,37.0,0.38,80.0,19.5,0.833,5.0,5.0,10.5,92.0,104.45,119.05000000000001
0,2024-05-19,0.584,33.0,0.38,88.5,17.5,0.7615000000000001,5.0,5.5,9.5,92.75,116.1,122.30000000000001,2024-05-19,0.5315000000000001,30.5,0.4075,86.0,24.0,0.7184999999999999,6.0,5.0,10.5,91.96000000000001,121.85,116.75
0,2024-05-17,0.5885,35.0,0.41300000000000003,88.5,17.5,0.7615000000000001,5.0,5.5,9.5,92.75,116.05,122.30000000000001,2024-05-17,0.5315000000000001,30.5,0.388,87.5,23.5,0.7384999999999999,5.5,5.5,10.5,92.0,119.2,116.35
0,2024-05-14,0.5885,37.0,0.38,89.0,17.5,0.7085,5.0,5.0,9.5,92.75,114.75,122.30000000000001,2024-05-14,0.5305,30.5,0.4425,87.5,24.0,0.7384999999999999,5.5,6.0,11.5,91.96000000000001,119.2,116.35
0,2024-05-12,0.5885,37.0,0.38,89.5,17.5,0.7085,5.0,5.0,9.5,92.75,114.75,122.30000000000001,2024-05-12,0.5495000000000001,30.5,0.4425,88.0,23.5,0.756,5.5,6.0,11.5,91.96000000000001,115.75,116.35
0,2024-05-10,0.5885,37.0,0.355,89.5,17.5,0.7085,5.0,4.5,9.5,95.0,116.05,122.30000000000001,2024-05-10,0.54,30.5,0.4425,88.0,24.0,0.79,5.5,6.0,10.0,91.71000000000001,116.75,119.25
0,2024-05-08,0.599,38.0,0.3405,89.5,18.5,0.723,6.0,5.0,11.0,97.0,114.75,122.30000000000001,2024-05-08,0.54,31.5,0.41100000000000003,90.5,24.0,0.756,6.0,6.0,11.5,91.71000000000001,114.0,117.35
0,2024-05-06,0.5925,38.0,0.3205,89.5,19.5,0.723,5.0,5.5,11.0,96.25,114.75,121.75,2024-05-06,0.54,32.5,0.41100000000000003,90.5,23.5,0.756,6.0,6.0,10.5,91.71000000000001,114.0,117.35
0,2024-05-02,0.5874999999999999,37.0,0.33599999999999997,89.5,21.0,0.723,5.0,5.5,12.0,97.0,114.75,120.55,2024-05-02,0.5555000000000001,32.5,0.371,84.5,20.0,0.8745,6.0,4.0,11.5,93.5,114.15,115.4
0,2024-04-30,0.5874999999999999,37.0,0.3185,90.5,21.0,0.775,6.0,6.0,10.5,97.0,114.75,120.55,2024-04-30,0.5495000000000001,33.5,0.3655,85.5,20.5,0.8745,6.0,4.0,12.5,95.0,114.75,114.25
0,2024-04-28,0.5725,36.0,0.3185,95.0,21.0,0.8089999999999999,6.5,6.0,10.5,99.75,113.9,120.55,2024-04-28,0.535,35.0,0.371,85.5,20.5,0.8745,6.0,4.5,12.5,94.0,114.75,111.35
0,2024-04-26,0.5725,35.5,0.3395,90.5,19.0,0.821,7.5,6.0,10.5,101.0,111.35,120.55,2024-04-26,0.532,36.5,0.371,85.5,19.0,0.827,6.5,5.0,12.5,95.0,113.19999999999999,108.5
