,id,date,home_team_id,away_team_id,season_type,season
0,22301188,2024-04-14,,1610612737.0,Regular Season,2023-24
1,22301178,2024-04-12,,1610612737.0,Regular Season,2023-24
2,22301159,2024-04-10,1610612737.0,,Regular Season,2023-24
3,22301147,2024-04-09,1610612737.0,,Regular Season,2023-24
4,22301130,2024-04-06,,1610612737.0,Regular Season,2023-24
5,22301124,2024-04-04,,1610612737.0,Regular Season,2023-24
6,22301104,2024-04-03,1610612737.0,,Regular Season,2023-24
7,22301091,2024-04-01,,1610612737.0,Regular Season,2023-24
8,22301076,2024-03-30,1610612737.0,,Regular Season,2023-24
9,22301060,2024-03-28,1610612737.0,,Regular Season,2023-24
10,22301051,2024-03-27,1610612737.0,,Regular Season,2023-24
11,22301034,2024-03-25,1610612737.0,,Regular Season,2023-24
12,22301021,2024-03-23,1610612737.0,,Regular Season,2023-24
13,22301010,2024-03-21,,1610612737.0,Regular Season,2023-24
14,22300990,2024-03-18,,1610612737.0,Regular Season,2023-24
15,22300982,2024-03-17,,1610612737.0,Regular Season,2023-24
16,22300966,2024-03-15,,1610612737.0,Regular Season,2023-24
17,22300953,2024-03-13,,1610612737.0,Regular Season,2023-24
18,22300925,2024-03-10,1610612737.0,,Regular Season,2023-24
19,22300913,2024-03-08,,1610612737.0,Regular Season,2023-24
20,22300895,2024-03-06,1610612737.0,,Regular Season,2023-24
21,22300889,2024-03-05,,1610612737.0,Regular Season,2023-24
22,22300866,2024-03-02,,1610612737.0,Regular Season,2023-24
23,22300851,2024-02-29,,1610612737.0,Regular Season,2023-24
24,22300835,2024-02-27,1610612737.0,,Regular Season,2023-24
25,22300821,2024-02-25,1610612737.0,,Regular Season,2023-24
26,22300804,2024-02-23,1610612737.0,,Regular Season,2023-24
27,22300777,2024-02-14,,1610612737.0,Regular Season,2023-24
28,22300763,2024-02-12,1610612737.0,,Regular Season,2023-24
29,22300754,2024-02-10,1610612737.0,,Regular Season,2023-24
30,22300742,2024-02-09,,1610612737.0,Regular Season,2023-24
31,22300729,2024-02-07,,1610612737.0,Regular Season,2023-24
32,22300716,2024-02-05,1610612737.0,,Regular Season,2023-24
33,22300699,2024-02-03,1610612737.0,,Regular Season,2023-24
34,22300690,2024-02-02,1610612737.0,,Regular Season,2023-24
35,22300669,2024-01-30,1610612737.0,,Regular Season,2023-24
36,22300653,2024-01-28,1610612737.0,,Regular Season,2023-24
37,22300634,2024-01-26,1610612737.0,,Regular Season,2023-24
38,22300626,2024-01-24,,1610612737.0,Regular Season,2023-24
39,22300613,2024-01-22,,1610612737.0,Regular Season,2023-24
40,22300595,2024-01-20,1610612737.0,,Regular Season,2023-24
41,22300587,2024-01-19,,1610612737.0,Regular Season,2023-24
42,22300570,2024-01-17,1610612737.0,,Regular Season,2023-24
43,22300559,2024-01-15,1610612737.0,,Regular Season,2023-24
44,22300543,2024-01-13,1610612737.0,,Regular Season,2023-24
45,22300533,2024-01-12,1610612737.0,,Regular Season,2023-24
46,22300521,2024-01-10,1610612737.0,,Regular Season,2023-24
47,22300499,2024-01-07,,1610612737.0,Regular Season,2023-24
48,22300480,2024-01-05,,1610612737.0,Regular Season,2023-24
49,22300467,2024-01-03,1610612737.0,,Regular Season,2023-24
50,22300445,2023-12-31,,1610612737.0,Regular Season,2023-24
51,22300431,2023-12-29,1610612737.0,,Regular Season,2023-24
52,22300408,2023-12-26,,1610612737.0,Regular Season,2023-24
53,22300393,2023-12-23,1610612737.0,,Regular Season,2023-24
54,22300384,2023-12-22,,1610612737.0,Regular Season,2023-24
55,22300371,2023-12-20,,1610612737.0,Regular Season,2023-24
56,22300352,2023-12-18,1610612737.0,,Regular Season,2023-24
57,22300336,2023-12-16,,1610612737.0,Regular Season,2023-24
58,22300330,2023-12-15,,1610612737.0,Regular Season,2023-24
59,22300313,2023-12-13,,1610612737.0,Regular Season,2023-24
60,22300296,2023-12-11,1610612737.0,,Regular Season,2023-24
61,22301218,2023-12-08,,1610612737.0,Regular Season,2023-24
