,PROP_TAG,THRESH,PARLAY_ID,PARLAY_EV,PARLAY_PROB,PARLAY_HOUSE_PROB,PROB,HOUSE_PROB,EV,TO_WIN
0,Tim Hardaway Jr._points_over,3.5,0,12.47226953104773,0.3994674652462189,0.05847583125545839,0.9416276642871979,0.5121951219512195,4.192079579946456,16.101082251082254
1,Naz Reid_points_over,10.5,0,12.47226953104773,0.3994674652462189,0.05847583125545839,0.7992157384052012,0.5238095238095238,2.6288775029587392,16.101082251082254
2,Josh Green_points_over,3.5,0,12.47226953104773,0.3994674652462189,0.05847583125545839,0.7405441826798396,0.5121951219512195,2.2291217833031958,16.101082251082254
3,Tim Hardaway Jr._rebounds_over,1.5,0,12.47226953104773,0.3994674652462189,0.05847583125545839,0.7167821842416459,0.425531914893617,3.4221906648393388,16.101082251082254
4,Tim Hardaway Jr._points_over,3.5,1,12.376214351368176,0.4116196456178068,0.06106612278393937,0.9416276642871979,0.5121951219512195,4.192079579946456,15.375691699604744
5,Naz Reid_points_over,10.5,1,12.376214351368176,0.4116196456178068,0.06106612278393937,0.7992157384052012,0.5238095238095238,2.6288775029587392,15.375691699604744
6,Tim Hardaway Jr._assists_over,0.5,1,12.376214351368176,0.4116196456178068,0.06106612278393937,0.7630722413178782,0.5348837209302326,2.133066603623644,15.375691699604744
7,Tim Hardaway Jr._rebounds_over,1.5,1,12.376214351368176,0.4116196456178068,0.06106612278393937,0.7167821842416459,0.425531914893617,3.4221906648393388,15.375691699604744
8,Tim Hardaway Jr._points_over,3.5,2,11.994135860101366,0.4184019349155225,0.06558535481235302,0.9416276642871979,0.5121951219512195,4.192079579946456,14.2473063973064
9,Naz Reid_points_over,10.5,2,11.994135860101366,0.4184019349155225,0.06558535481235302,0.7992157384052012,0.5238095238095238,2.6288775029587392,14.2473063973064
10,Josh Green_rebounds_over,1.5,2,11.994135860101366,0.4184019349155225,0.06558535481235302,0.7756454426963169,0.574468085106383,1.7509881123568314,14.2473063973064
11,Tim Hardaway Jr._rebounds_over,1.5,2,11.994135860101366,0.4184019349155225,0.06558535481235302,0.7167821842416459,0.425531914893617,3.4221906648393388,14.2473063973064
12,Tim Hardaway Jr._points_over,3.5,3,11.976458631712635,0.38140206628971474,0.059712106757687955,0.9416276642871979,0.5121951219512195,4.192079579946456,15.7470225771468
13,Tim Hardaway Jr._assists_over,0.5,3,11.976458631712635,0.38140206628971474,0.059712106757687955,0.7630722413178782,0.5348837209302326,2.133066603623644,15.7470225771468
14,Josh Green_points_over,3.5,3,11.976458631712635,0.38140206628971474,0.059712106757687955,0.7405441826798396,0.5121951219512195,2.2291217833031958,15.7470225771468
15,Tim Hardaway Jr._rebounds_over,1.5,3,11.976458631712635,0.38140206628971474,0.059712106757687955,0.7167821842416459,0.425531914893617,3.4221906648393388,15.7470225771468
16,Tim Hardaway Jr._points_over,3.5,4,11.959980728653768,0.43478668386640135,0.06850025947067982,0.9416276642871979,0.5121951219512195,4.192079579946456,13.598484848484848
17,Daniel Gafford_assists_over,0.5,4,11.959980728653768,0.43478668386640135,0.06850025947067982,0.8060199577091081,0.6000000000000001,1.716832980909233,13.598484848484848
18,Naz Reid_points_over,10.5,4,11.959980728653768,0.43478668386640135,0.06850025947067982,0.7992157384052012,0.5238095238095238,2.6288775029587392,13.598484848484848
19,Tim Hardaway Jr._rebounds_over,1.5,4,11.959980728653768,0.43478668386640135,0.06850025947067982,0.7167821842416459,0.425531914893617,3.4221906648393388,13.598484848484848
20,Tim Hardaway Jr._points_over,3.5,5,11.884702440696437,0.4116196456178068,0.06558535481235302,0.9416276642871979,0.5121951219512195,4.192079579946456,14.2473063973064
21,Naz Reid_points_over,10.5,5,11.884702440696437,0.4116196456178068,0.06558535481235302,0.7992157384052012,0.5238095238095238,2.6288775029587392,14.2473063973064
22,Tim Hardaway Jr._fg3m_over,0.5,5,11.884702440696437,0.4116196456178068,0.06558535481235302,0.7630722413178782,0.574468085106383,1.6415546929519027,14.2473063973064
23,Tim Hardaway Jr._rebounds_over,1.5,5,11.884702440696437,0.4116196456178068,0.06558535481235302,0.7167821842416459,0.425531914893617,3.4221906648393388,14.2473063973064
24,Tim Hardaway Jr._points_over,3.5,6,11.824155052193948,0.35499547064996867,0.05708354955889985,0.9416276642871979,0.5121951219512195,4.192079579946456,16.51818181818182
25,Naz Reid_points_over,10.5,6,11.824155052193948,0.35499547064996867,0.05708354955889985,0.7992157384052012,0.5238095238095238,2.6288775029587392,16.51818181818182
26,Tim Hardaway Jr._rebounds_over,1.5,6,11.824155052193948,0.35499547064996867,0.05708354955889985,0.7167821842416459,0.425531914893617,3.4221906648393388,16.51818181818182
27,Daniel Gafford_points_over,8.5,6,11.824155052193948,0.35499547064996867,0.05708354955889985,0.6581007304449416,0.5,1.5810073044494155,16.51818181818182
28,Tim Hardaway Jr._points_over,3.5,7,11.669059590777461,0.3781409955055555,0.062272963155163466,0.9416276642871979,0.5121951219512195,4.192079579946456,15.058333333333337
29,Naz Reid_points_over,10.5,7,11.669059590777461,0.3781409955055555,0.062272963155163466,0.7992157384052012,0.5238095238095238,2.6288775029587392,15.058333333333337
30,Tim Hardaway Jr._rebounds_over,1.5,7,11.669059590777461,0.3781409955055555,0.062272963155163466,0.7167821842416459,0.425531914893617,3.4221906648393388,15.058333333333337
31,Mike Conley_points_over,10.5,7,11.669059590777461,0.3781409955055555,0.062272963155163466,0.7010085646945012,0.5454545454545454,1.425911843032929,15.058333333333337
32,Tim Hardaway Jr._points_over,3.5,8,11.594380140445821,0.3876864581545415,0.06413113408480639,0.9416276642871979,0.5121951219512195,4.192079579946456,14.59305030654237
33,Josh Green_rebounds_over,1.5,8,11.594380140445821,0.3876864581545415,0.06413113408480639,0.7756454426963169,0.574468085106383,1.7509881123568314,14.59305030654237
34,Josh Green_points_over,3.5,8,11.594380140445821,0.3876864581545415,0.06413113408480639,0.7405441826798396,0.5121951219512195,2.2291217833031958,14.59305030654237
35,Tim Hardaway Jr._rebounds_over,1.5,8,11.594380140445821,0.3876864581545415,0.06413113408480639,0.7167821842416459,0.425531914893617,3.4221906648393388,14.59305030654237
36,Tim Hardaway Jr._points_over,3.5,9,11.560225008998223,0.40286837955220445,0.06698140671079779,0.9416276642871979,0.5121951219512195,4.192079579946456,13.92951625094482
37,Daniel Gafford_assists_over,0.5,9,11.560225008998223,0.40286837955220445,0.06698140671079779,0.8060199577091081,0.6000000000000001,1.716832980909233,13.92951625094482
38,Josh Green_points_over,3.5,9,11.560225008998223,0.40286837955220445,0.06698140671079779,0.7405441826798396,0.5121951219512195,2.2291217833031958,13.92951625094482
39,Tim Hardaway Jr._rebounds_over,1.5,9,11.560225008998223,0.40286837955220445,0.06698140671079779,0.7167821842416459,0.425531914893617,3.4221906648393388,13.92951625094482
40,Tim Hardaway Jr._points_over,3.5,10,11.50918296068638,0.3615868653840354,0.06106612278393938,0.9416276642871979,0.5121951219512195,4.192079579946456,15.375691699604744
41,Naz Reid_points_over,10.5,10,11.50918296068638,0.3615868653840354,0.06106612278393938,0.7992157384052012,0.5238095238095238,2.6288775029587392,15.375691699604744
42,Tim Hardaway Jr._rebounds_over,1.5,10,11.50918296068638,0.3615868653840354,0.06106612278393938,0.7167821842416459,0.425531914893617,3.4221906648393388,15.375691699604744
43,Dereck Lively II_steals_under,0.5,10,11.50918296068638,0.3615868653840354,0.06106612278393938,0.6703200460356393,0.5348837209302326,1.2660352129418457,15.375691699604744
44,Tim Hardaway Jr._points_over,3.5,11,11.498324960766269,0.3994802490811998,0.0669719373665254,0.9416276642871979,0.5121951219512195,4.192079579946456,13.931627175830073
45,Josh Green_rebounds_over,1.5,11,11.498324960766269,0.3994802490811998,0.0669719373665254,0.7756454426963169,0.574468085106383,1.7509881123568314,13.931627175830073
46,Tim Hardaway Jr._assists_over,0.5,11,11.498324960766269,0.3994802490811998,0.0669719373665254,0.7630722413178782,0.5348837209302326,2.133066603623644,13.931627175830073
47,Tim Hardaway Jr._rebounds_over,1.5,11,11.498324960766269,0.3994802490811998,0.0669719373665254,0.7167821842416459,0.425531914893617,3.4221906648393388,13.931627175830073
48,Tim Hardaway Jr._points_over,3.5,12,11.493685685354233,0.374632391926627,0.06342616617655539,0.9416276642871979,0.5121951219512195,4.192079579946456,14.766363636363637
49,Naz Reid_points_over,10.5,12,11.493685685354233,0.374632391926627,0.06342616617655539,0.7992157384052012,0.5238095238095238,2.6288775029587392,14.766363636363637
50,Tim Hardaway Jr._rebounds_over,1.5,12,11.493685685354233,0.374632391926627,0.06342616617655539,0.7167821842416459,0.425531914893617,3.4221906648393388,14.766363636363637
51,Anthony Edwards_points_under,27.5,12,11.493685685354233,0.374632391926627,0.06342616617655539,0.6945042152899666,0.5555555555555556,1.2505379376096997,14.766363636363637
52,Tim Hardaway Jr._points_over,3.5,13,11.484946721040892,0.38140206628971474,0.06413113408480639,0.9416276642871979,0.5121951219512195,4.192079579946456,14.59305030654237
53,Tim Hardaway Jr._fg3m_over,0.5,13,11.484946721040892,0.38140206628971474,0.06413113408480639,0.7630722413178782,0.574468085106383,1.6415546929519027,14.59305030654237
54,Josh Green_points_over,3.5,13,11.484946721040892,0.38140206628971474,0.06413113408480639,0.7405441826798396,0.5121951219512195,2.2291217833031958,14.59305030654237
55,Tim Hardaway Jr._rebounds_over,1.5,13,11.484946721040892,0.38140206628971474,0.06413113408480639,0.7167821842416459,0.425531914893617,3.4221906648393388,14.59305030654237
56,Tim Hardaway Jr._points_over,3.5,14,11.46416982931867,0.41512401897282697,0.06994846791614875,0.9416276642871979,0.5121951219512195,4.192079579946456,13.296238785369217
57,Daniel Gafford_assists_over,0.5,14,11.46416982931867,0.41512401897282697,0.06994846791614875,0.8060199577091081,0.6000000000000001,1.716832980909233,13.296238785369217
58,Tim Hardaway Jr._assists_over,0.5,14,11.46416982931867,0.41512401897282697,0.06994846791614875,0.7630722413178782,0.5348837209302326,2.133066603623644,13.296238785369217
59,Tim Hardaway Jr._rebounds_over,1.5,14,11.46416982931867,0.41512401897282697,0.06994846791614875,0.7167821842416459,0.425531914893617,3.4221906648393388,13.296238785369217
60,Tim Hardaway Jr._points_over,3.5,15,11.424399332538407,0.32893475195084465,0.05581783892566482,0.9416276642871979,0.5121951219512195,4.192079579946456,16.915419501133787
61,Josh Green_points_over,3.5,15,11.424399332538407,0.32893475195084465,0.05581783892566482,0.7405441826798396,0.5121951219512195,2.2291217833031958,16.915419501133787
62,Tim Hardaway Jr._rebounds_over,1.5,15,11.424399332538407,0.32893475195084465,0.05581783892566482,0.7167821842416459,0.425531914893617,3.4221906648393388,16.915419501133787
63,Daniel Gafford_points_over,8.5,15,11.424399332538407,0.32893475195084465,0.05581783892566482,0.6581007304449416,0.5,1.5810073044494155,16.915419501133787
64,Naz Reid_points_over,10.5,501,8.74205400224241,0.35030303714387895,0.08243926575831817,0.7992157384052012,0.5238095238095238,2.6288775029587392,11.130141999707215
65,Josh Green_rebounds_over,1.5,501,8.74205400224241,0.35030303714387895,0.08243926575831817,0.7756454426963169,0.574468085106383,1.7509881123568314,11.130141999707215
66,Tim Hardaway Jr._assists_over,0.5,501,8.74205400224241,0.35030303714387895,0.08243926575831817,0.7630722413178782,0.5348837209302326,2.133066603623644,11.130141999707215
67,Josh Green_points_over,3.5,501,8.74205400224241,0.35030303714387895,0.08243926575831817,0.7405441826798396,0.5121951219512195,2.2291217833031958,11.130141999707215
68,Daniel Gafford_assists_over,0.5,519,8.70789887079481,0.36402101223281275,0.08610323312535453,0.8060199577091081,0.6000000000000001,1.716832980909233,10.613965744400526
69,Naz Reid_points_over,10.5,519,8.70789887079481,0.36402101223281275,0.08610323312535453,0.7992157384052012,0.5238095238095238,2.6288775029587392,10.613965744400526
70,Tim Hardaway Jr._assists_over,0.5,519,8.70789887079481,0.36402101223281275,0.08610323312535453,0.7630722413178782,0.5348837209302326,2.133066603623644,10.613965744400526
71,Josh Green_points_over,3.5,519,8.70789887079481,0.36402101223281275,0.08610323312535453,0.7405441826798396,0.5121951219512195,2.2291217833031958,10.613965744400526
72,Naz Reid_points_over,10.5,554,8.632620582837482,0.34462462999153637,0.08243926575831816,0.7992157384052012,0.5238095238095238,2.6288775029587392,11.130141999707215
73,Tim Hardaway Jr._assists_over,0.5,554,8.632620582837482,0.34462462999153637,0.08243926575831816,0.7630722413178782,0.5348837209302326,2.133066603623644,11.130141999707215
74,Tim Hardaway Jr._fg3m_over,0.5,554,8.632620582837482,0.34462462999153637,0.08243926575831816,0.7630722413178782,0.574468085106383,1.6415546929519027,11.130141999707215
75,Josh Green_points_over,3.5,554,8.632620582837482,0.34462462999153637,0.08243926575831816,0.7405441826798396,0.5121951219512195,2.2291217833031958,11.130141999707215
76,Naz Reid_points_over,10.5,587,8.572073194334994,0.2972165785182443,0.07175269427112876,0.7992157384052012,0.5238095238095238,2.6288775029587392,12.936758893280631
77,Tim Hardaway Jr._assists_over,0.5,587,8.572073194334994,0.2972165785182443,0.07175269427112876,0.7630722413178782,0.5348837209302326,2.133066603623644,12.936758893280631
78,Josh Green_points_over,3.5,587,8.572073194334994,0.2972165785182443,0.07175269427112876,0.7405441826798396,0.5121951219512195,2.2291217833031958,12.936758893280631
79,Daniel Gafford_points_over,8.5,587,8.572073194334994,0.2972165785182443,0.07175269427112876,0.6581007304449416,0.5,1.5810073044494155,12.936758893280631
80,Naz Reid_points_over,10.5,685,8.416977732918507,0.31659494887601586,0.07827566647759501,0.7992157384052012,0.5238095238095238,2.6288775029587392,11.77536231884058
81,Tim Hardaway Jr._assists_over,0.5,685,8.416977732918507,0.31659494887601586,0.07827566647759501,0.7630722413178782,0.5348837209302326,2.133066603623644,11.77536231884058
82,Josh Green_points_over,3.5,685,8.416977732918507,0.31659494887601586,0.07827566647759501,0.7405441826798396,0.5121951219512195,2.2291217833031958,11.77536231884058
83,Mike Conley_points_over,10.5,685,8.416977732918507,0.31659494887601586,0.07827566647759501,0.7010085646945012,0.5454545454545454,1.425911843032929,11.77536231884058
84,Daniel Gafford_assists_over,0.5,742,8.325820379527999,0.3700190151019534,0.09247535028541778,0.8060199577091081,0.6000000000000001,1.716832980909233,9.813692480359146
85,Naz Reid_points_over,10.5,742,8.325820379527999,0.3700190151019534,0.09247535028541778,0.7992157384052012,0.5238095238095238,2.6288775029587392,9.813692480359146
86,Josh Green_rebounds_over,1.5,742,8.325820379527999,0.3700190151019534,0.09247535028541778,0.7756454426963169,0.574468085106383,1.7509881123568314,9.813692480359146
87,Josh Green_points_over,3.5,742,8.325820379527999,0.3700190151019534,0.09247535028541778,0.7405441826798396,0.5121951219512195,2.2291217833031958,9.813692480359146
88,Naz Reid_points_over,10.5,780,8.257101102827425,0.3027351610143409,0.07675869619702148,0.7992157384052012,0.5238095238095238,2.6288775029587392,12.027839835023197
89,Tim Hardaway Jr._assists_over,0.5,780,8.257101102827425,0.3027351610143409,0.07675869619702148,0.7630722413178782,0.5348837209302326,2.133066603623644,12.027839835023197
90,Josh Green_points_over,3.5,780,8.257101102827425,0.3027351610143409,0.07675869619702148,0.7405441826798396,0.5121951219512195,2.2291217833031958,12.027839835023197
91,Dereck Lively II_steals_under,0.5,780,8.257101102827425,0.3027351610143409,0.07675869619702148,0.6703200460356393,0.5348837209302326,1.2660352129418457,12.027839835023197
92,Daniel Gafford_assists_over,0.5,1130,7.8300094801929045,0.35328538417862054,0.09443043168680083,0.8060199577091081,0.6000000000000001,1.716832980909233,9.589806507680901
93,Josh Green_rebounds_over,1.5,1130,7.8300094801929045,0.35328538417862054,0.09443043168680083,0.7756454426963169,0.574468085106383,1.7509881123568314,9.589806507680901
94,Tim Hardaway Jr._assists_over,0.5,1130,7.8300094801929045,0.35328538417862054,0.09443043168680083,0.7630722413178782,0.5348837209302326,2.133066603623644,9.589806507680901
95,Josh Green_points_over,3.5,1130,7.8300094801929045,0.35328538417862054,0.09443043168680083,0.7405441826798396,0.5121951219512195,2.2291217833031958,9.589806507680901
96,Josh Green_rebounds_over,1.5,1204,7.754731192235574,0.33446103579896674,0.0904121154448093,0.7756454426963169,0.574468085106383,1.7509881123568314,10.060464574688943
97,Tim Hardaway Jr._assists_over,0.5,1204,7.754731192235574,0.33446103579896674,0.0904121154448093,0.7630722413178782,0.5348837209302326,2.133066603623644,10.060464574688943
98,Tim Hardaway Jr._fg3m_over,0.5,1204,7.754731192235574,0.33446103579896674,0.0904121154448093,0.7630722413178782,0.574468085106383,1.6415546929519027,10.060464574688943
